date,nav_rorl,daily_return_rorl,cumulative_return_rorl,daily_return_trained,nav_trained,cumulative_return_trained,daily_return_baseline,nav_baseline,cumulative_return_baseline
2024-05-13,1.0,0.0,0.0,0.007660118397325277,1.0076601183973253,0.007660118397325277,0.007660118397325277,1.0076601183973253,0.007660118397325277
2024-05-21,1.0,0.0,0.0,0.038593643588963666,1.0465493938655646,0.04654939386556456,0.01975567747528354,1.0275671267010889,0.02756712670108885
2024-05-23,0.979511064990226,-0.0195898451653421,-0.0204889350097738,0.01310177706182003,1.060261050708174,0.060261050708174,0.01310177706182003,1.0410300821111815,0.04103008211118153
2024-06-04,0.988319617732944,-0.012681115745317,-0.0116803822670561,0.018854036467547422,1.1043029470281107,0.10430294702811072,0.02744672098197043,1.0934175565290398,0.09341755652903982
2024-06-05,0.9867760976798972,-0.0015617620305739,-0.0132239023201027,0.007280963938683271,1.112343336962804,0.11234333696280396,0.007280963938683271,1.101378690328051,0.10137869032805091
2024-06-06,0.9874214044340008,0.0006539545856659,-0.0125785955659992,-0.002585178706794977,1.1094677306534424,0.1094677306534424,-0.002585178706794977,1.098531429589697,0.09853142958969707
2024-06-07,0.999612360064134,0.0123462541680685,-0.0003876399358658,0.00018201288185082376,1.1096696680724192,0.10966966807241918,0.00018201288185082376,1.0987313764610005,0.0987313764610005
2024-06-11,0.9756924591318712,-0.0236665780573234,-0.0243075408681288,0.02942041468012321,1.1423166098650643,0.14231660986506434,0.029620988527312875,1.1312768859577504,0.13127688595775044
2024-06-13,0.972283208091538,0.0083360949115144,-0.0277167919084621,0.013098039664328098,1.1572787181302977,0.1572787181302977,0.013098039664328098,1.1460943954813627,0.14609439548136272
2024-06-18,0.990293946498616,0.0099321270677705,-0.0097060535013839,-0.018475659638529925,1.1358972304272081,0.13589723042720814,-0.013832452874445986,1.1302410987662002,0.13024109876620016
2024-06-21,0.9912896694355736,-0.0069898639612084,-0.0087103305644262,-0.006545315341403086,1.1284624248586357,0.12846242485863568,-0.006545315341403086,1.1228433143629615,0.12284331436296148
2024-06-27,1.0085943497333365,0.011503603563395,0.0085943497333362,0.032756559550762177,1.165426971479315,0.16542697147931507,0.032756559550762177,1.159623798256067,0.1596237982560671
2024-07-01,1.0379736468152043,0.0132844182659465,0.0379736468152043,0.00832263589836657,1.1751263958290734,0.1751263958290734,0.00832263589836657,1.1692749249080332,0.1692749249080332
2024-07-10,1.035589194989735,0.0004272982922511,0.0355891949897348,-0.09074163064360619,1.1274361886633542,0.12743618866335416,-0.09074163064360619,1.0868450959712412,0.08684509597124124
2024-07-17,1.0698336289412502,0.0056355668437936,0.0698336289412502,-0.0401864480227232,1.0821285328686971,0.08212853286869715,-0.0401864480227232,1.0431686520132413,0.04316865201324127
2024-07-19,1.0482501573594691,0.0032692800019436,0.0482501573594691,-0.04246250540018082,1.0361786441980703,0.036178644198070264,-0.04199183736153256,0.999364083637252,-0.0006359163627479569
2024-07-24,1.0380706933805497,-0.01539627993198,0.0380706933805496,0.019723109900951385,1.0566153094746076,0.05661530947460758,0.019723109900951385,1.0190746512898932,0.019074651289893163
2024-07-25,1.0684833060243355,0.0292972461680282,0.0684833060243355,-0.014003951917434181,1.0418185194855003,0.041818519485500305,-0.016039442996765536,1.0027292615110803,0.0027292615110803276
2024-07-30,1.0885701523553934,0.0167958489482234,0.0885701523553934,0.013477877713739872,1.0558600220910355,0.055860022091035466,0.013477877713739872,1.0162439238777154,0.01624392387771545
2024-08-01,1.0645385278043862,-0.0196708785432625,0.0645385278043861,0.01315788272768259,1.0697529044385576,0.06975290443855764,0.01315788272768259,1.0296155422508184,0.029615542250818416
2024-08-02,1.0220868723637575,-0.0398779887546065,0.0220868723637575,-0.02468983829021454,1.0433408782174822,0.043340878217482226,-0.02468983829021454,1.004194501011554,0.004194501011554053
2024-08-05,1.0018805146270378,-0.0197697067471269,0.0018805146270377,-0.0013685521012713055,1.0419130118662554,0.0419130118662554,0.005355097376459728,1.0095720603493763,0.009572060349376299
2024-08-06,1.028068067456023,0.0261383991869867,0.0280680674560229,0.0,1.0419130118662554,0.0419130118662554,0.0,1.0095720603493763,0.009572060349376299
2024-08-07,1.026349255219461,-0.001671885637704,0.026349255219461,0.02235147605339686,1.0652013056007066,0.06520130560070658,0.02235147605339686,1.032137486080454,0.03213748608045397
2024-08-08,1.044996502249934,0.0181685200584916,0.0449965022499339,-0.03694937750697136,1.0258427804391472,0.025842780439147228,-0.03694937750697136,0.9940006484681709,-0.005999351531829067
2024-08-09,1.055305158440832,0.009864775785089,0.0553051584408319,0.0003418800770305097,1.026193495647945,0.026193495647945042,0.0003418800770305097,0.9943404774864376,-0.005659522513562387
2024-08-19,1.1014051820101671,0.0068189886663997,0.1014051820101673,-0.014213765738531947,1.1408435804600556,0.14084358046005563,-0.014213765738531947,1.1054318267879195,0.10543182678791951
2024-08-20,1.0987831246551294,-0.0023806473747041,0.0987831246551294,0.010575863222281138,1.1529089861250188,0.1529089861250188,0.010575863222281138,1.117122722589585,0.117122722589585
2024-08-21,1.0996775967292158,0.000814056981779,0.0996775967292158,-0.026518987740352537,1.1223350068562272,0.12233500685622722,-0.024787060018556396,1.0894325346166638,0.08943253461666378
2024-08-22,1.1048851219911655,0.0047355018211144,0.1048851219911657,0.009709710720926523,1.1332325551047702,0.13323255510477017,0.005979933213648857,1.0959472684144476,0.09594726841444756
2024-08-26,1.1157634597786037,0.0036329933991845,0.1157634597786034,-0.020855243783444166,1.1095987139047248,0.10959871390472475,-0.020855243783444166,1.0730910209578646,0.07309102095786457
2024-08-28,1.1259642666237186,0.0028092038201264,0.1259642666237186,-0.1401958465576172,0.9540375828696086,-0.0459624171303914,-0.1401958465576172,0.922648116841299,-0.07735188315870101
2024-09-03,1.124353058205867,-0.0197736735228394,0.1243530582058669,-0.024085361510515213,0.9310592427915759,-0.06894075720842407,-0.024085361510515213,0.9004258034001802,-0.09957419659981981
2024-09-09,1.12385629652161,0.016406553840312,0.1238562965216099,0.11862494051456451,1.041506090083262,0.041506090083262004,0.11862494051456451,1.0072387607663056,0.007238760766305585
2024-09-13,1.0883508016489931,-0.0105328838420914,0.0883508016489933,-0.007100102524206102,1.0341112900640859,0.034111290064085864,-0.0031658809166401625,1.0040499627950952,0.004049962795095174
2024-09-17,1.109421939298648,0.0044441941455586,0.1094219392986479,0.0701124407351017,1.1066153566022037,0.10661535660220367,0.0701124407351017,1.0744463563066473,0.07444635630664731
2024-09-24,1.124867498017275,0.0019787584365924,0.124867498017275,-0.014068646356463432,1.0910467764975356,0.09104677649753556,-0.014068646356463432,1.0593303504907783,0.05933035049077828
2024-09-30,1.1191943744025477,0.0050748973529411,0.1191943744025476,-0.16752666234970093,0.9082673515635034,-0.09173264843649664,-0.16752666234970093,0.8818642725473194,-0.11813572745268064
2024-10-11,1.1667069681477171,0.02299896097612,0.1667069681477171,0.003913278141607381,0.9118216543371124,-0.08817834566288762,-0.0018625984093751063,0.880221713555988,-0.119778286444012
2024-10-18,1.1808440648154264,0.0045103574828607,0.1808440648154263,0.004774822543064753,0.9161754409274959,-0.08382455907250408,0.004774822543064753,0.8844246160367703,-0.11557538396322975
2024-10-24,1.191095284196069,0.0170265487439207,0.1910952841960689,-0.0677211806178093,0.8541309584148439,-0.14586904158515612,-0.0677211806178093,0.8245303368713075,-0.1754696631286925
2024-11-04,1.1441539224143369,0.0031613759639693,0.1441539224143369,0.1423439275056143,0.9757113136397474,-0.02428868636025261,0.15207386016845703,0.9499198480253255,-0.050080151974674525
2024-11-19,1.2330722183815055,-0.0091852046866488,0.2330722183815057,0.0015327014649907742,0.9772067877995712,-0.022793212200428847,0.0015327014649907742,0.9513757915680178,-0.04862420843198223
2024-11-21,1.2300839052838648,0.0097586318600658,0.2300839052838648,0.02095109038054943,0.9976803355312464,-0.002319664468753646,0.02093764721116997,0.9712953622571165,-0.028704637742883454
2024-11-29,1.253802921615792,0.0052436090609791,0.253802921615792,0.060801332086742634,1.0583406289282944,0.05834062892829439,-0.008540537017323066,0.9629999782610055,-0.037000021738994526
2024-12-12,1.2224926387910684,-0.0088632268281307,0.2224926387910684,0.0,1.0583406289282944,0.05834062892829439,0.0,0.9629999782610055,-0.037000021738994526
2024-12-18,1.1667404570640172,-0.0274207251780672,0.1667404570640172,0.013730424456298351,1.0728720949828257,0.07287209498282565,0.013730424456298351,0.9762223767139352,-0.02377762328606481
2024-12-19,1.1666048036488856,-0.0001162670020655,0.1666048036488856,-0.012770266272127628,1.0591712326539595,0.059171232653959516,-0.012770266272127628,0.963755757022489,-0.036244242977511054
2024-12-23,1.184242816710614,-0.0001203394916025,0.184242816710614,-0.025158911361911198,1.0325236374945324,0.032523637494532354,-0.0248557154863096,0.939800918127645,-0.06019908187235501
2024-12-30,1.1627704906206426,-0.0117668652571534,0.1627704906206426,0.002476988360285759,1.0350811865263263,0.0350811865263263,0.002476988360285759,0.942128794062833,-0.05787120593716699
